name,bitdepth,rmse,psnr,compressed_size,bpp,compression_ratio,ssim
I192_q30_rec,16,3.6647,85.05,27735,0.8464,18.9,
I192_q60_rec,16,6.0958,80.63,18095,0.5522,28.97,
I193_q10_rec,16,1.5913,92.29,51213,1.5629,10.24,
I193_q30_rec,16,3.6388,85.11,27631,0.8432,18.97,
I193_q60_rec,16,6.0451,80.7,17982,0.5488,29.16,
I194_q10_rec,16,1.5832,92.34,50784,1.5498,10.32,
I194_q30_rec,16,3.6216,85.15,27368,0.8352,19.16,
I194_q60_rec,16,6.0196,80.74,17901,0.5463,29.29,
I195_q10_rec,16,1.5681,92.42,49854,1.5214,10.52,
I195_q30_rec,16,3.602,85.2,26852,0.8195,19.53,
I195_q60_rec,16,5.9973,80.77,17473,0.5332,30.01,
I196_q10_rec,16,1.5604,92.46,49274,1.5037,10.64,
I196_q30_rec,16,3.5846,85.24,26509,0.809,19.78,
I196_q60_rec,16,5.9177,80.89,17229,0.5258,30.43,
I197_q10_rec,16,1.5451,92.55,48134,1.4689,10.89,
I197_q30_rec,16,3.5419,85.34,25867,0.7894,20.27,
I197_q60_rec,16,5.8672,80.96,16843,0.514,31.13,
I198_q10_rec,16,1.5375,92.59,47617,1.4532,11.01,
I198_q30_rec,16,3.5276,85.38,25491,0.7779,20.57,
I198_q60_rec,16,5.8068,81.05,16655,0.5083,31.48,
I199_q10_rec,16,1.5294,92.64,47396,1.4464,11.06,
I199_q30_rec,16,3.5113,85.42,25478,0.7775,20.58,
I199_q60_rec,16,5.8288,81.02,16638,0.5078,31.51,
I19_q10_rec,16,922.5058,37.03,90588,2.7645,5.79,
I19_q30_rec,16,922.5153,37.03,51907,1.5841,10.1,
I19_q60_rec,16,922.5351,37.03,36953,1.1277,14.19,
I1_q10_rec,16,2.2434,89.31,63767,1.6647,9.61,
I1_q30_rec,16,4.1534,83.96,24683,0.6444,24.83,
I1_q60_rec,16,6.401,80.2,14185,0.3703,43.21,
I200_q10_rec,16,1.5183,92.7,46594,1.4219,11.25,
I200_q30_rec,16,3.477,85.51,25045,0.7643,20.93,
I200_q60_rec,16,5.7603,81.12,16308,0.4977,32.15,
I201_q10_rec,16,1.505,92.78,45763,1.3966,11.46,
I201_q30_rec,16,3.4522,85.57,24551,0.7492,21.36,
I201_q60_rec,16,5.6968,81.22,15897,0.4851,32.98,
I202_q10_rec,16,1.4967,92.83,44967,1.3723,11.66,
I202_q30_rec,16,3.4288,85.63,24003,0.7325,21.84,
I202_q60_rec,16,5.6565,81.28,15719,0.4797,33.35,
I203_q10_rec,16,1.4812,92.92,43855,1.3383,11.96,
I203_q30_rec,16,3.3849,85.74,23441,0.7154,22.37,
I203_q60_rec,16,5.6322,81.32,15334,0.468,34.19,
I204_q10_rec,16,1.465,93.01,42706,1.3033,12.28,
I204_q30_rec,16,3.3376,85.86,22846,0.6972,22.95,
I204_q60_rec,16,5.5224,81.49,15075,0.4601,34.78,
I205_q10_rec,16,1.4446,93.13,41329,1.2613,12.69,
I205_q30_rec,16,3.2891,85.99,21762,0.6641,24.09,
I205_q60_rec,16,5.41,81.67,14357,0.4381,36.52,
I206_q10_rec,16,1.4244,93.26,39333,1.2003,13.33,
I206_q30_rec,16,3.2156,86.18,20373,0.6217,25.73,
I206_q60_rec,16,5.2769,81.88,13124,0.4005,39.95,
I207_q10_rec,16,1.4006,93.4,36088,1.1013,14.53,
I207_q30_rec,16,3.1104,86.47,17979,0.5487,29.16,
I207_q60_rec,16,5.053,82.26,11384,0.3474,46.05,
I208_q10_rec,16,1.3708,93.59,33942,1.0358,15.45,
I208_q30_rec,16,3.02,86.73,16547,0.505,31.68,
I208_q60_rec,16,4.8405,82.63,10266,0.3133,51.07,
I209_q10_rec,16,1.3414,93.78,31275,0.9544,16.76,
I209_q30_rec,16,2.9186,87.03,14757,0.4503,35.53,
I209_q60_rec,16,4.6304,83.02,9067,0.2767,57.82,
I20_q10_rec,16,922.5058,37.03,89230,2.7231,5.88,
I20_q30_rec,16,922.5152,37.03,51158,1.5612,10.25,
I20_q60_rec,16,922.5348,37.03,36494,1.1137,14.37,
I210_q10_rec,16,1.2866,94.14,26808,0.8181,19.56,
I210_q30_rec,16,2.7234,87.63,11782,0.3596,44.5,
I210_q60_rec,16,4.2989,83.66,7080,0.2161,74.05,
I211_q10_rec,16,1.2547,94.36,24904,0.76,21.05,
I211_q30_rec,16,2.6331,87.92,10635,0.3246,49.3,
I211_q60_rec,16,4.1002,84.07,6158,0.1879,85.14,
I212_q10_rec,16,1.2381,94.47,23479,0.7165,22.33,
I212_q30_rec,16,2.5888,88.07,9818,0.2996,53.4,
I212_q60_rec,16,3.9708,84.35,5647,0.1723,92.84,
I213_q10_rec,16,1.211,94.67,22366,0.6826,23.44,
I213_q30_rec,16,2.5185,88.31,9383,0.2863,55.88,
I213_q60_rec,16,3.8512,84.62,5281,0.1612,99.28,
I214_q10_rec,16,2.3065,89.07,140984,4.3025,3.72,
I214_q30_rec,16,6.0649,80.67,86048,2.626,6.09,
I214_q60_rec,16,10.5616,75.85,62420,1.9049,8.4,
I215_q10_rec,16,1.3167,93.94,23932,0.7303,21.91,
I215_q30_rec,16,2.6139,87.98,8994,0.2745,58.29,
I215_q60_rec,16,3.8757,84.56,5006,0.1528,104.73,
I216_q10_rec,16,1.3437,93.76,25713,0.7847,20.39,
I216_q30_rec,16,2.7019,87.7,9895,0.302,52.99,
I216_q60_rec,16,4.0314,84.22,5735,0.175,91.42,
I217_q10_rec,16,1.3662,93.62,27077,0.8263,19.36,
I217_q30_rec,16,2.7583,87.52,10717,0.3271,48.92,
I217_q60_rec,16,4.1534,83.96,6283,0.1917,83.45,
I218_q10_rec,16,1.391,93.46,28792,0.8787,18.21,
I218_q30_rec,16,2.8435,87.25,11867,0.3622,44.18,
I218_q60_rec,16,4.3077,83.64,6952,0.2122,75.42,
I219_q10_rec,16,1.4067,93.37,30080,0.918,17.43,
I219_q30_rec,16,2.8814,87.14,12671,0.3867,41.38,
I219_q60_rec,16,4.4622,83.34,7591,0.2317,69.07,
I21_q10_rec,16,922.5058,37.03,87665,2.6753,5.98,
I21_q30_rec,16,922.5149,37.03,49942,1.5241,10.5,
I21_q60_rec,16,922.5337,37.03,35763,1.0914,14.66,
I220_q10_rec,16,1.4393,93.17,32705,0.9981,16.03,
I220_q30_rec,16,3.0052,86.77,14199,0.4333,36.92,
I220_q60_rec,16,4.6795,82.93,8624,0.2632,60.79,
I221_q10_rec,16,1.4564,93.06,34296,1.0466,15.29,
I221_q30_rec,16,3.0375,86.68,15536,0.4741,33.75,
I221_q60_rec,16,4.7384,82.82,9482,0.2894,55.29,
I222_q10_rec,16,1.469,92.99,36651,1.1185,14.3,
I222_q30_rec,16,3.1457,86.38,17026,0.5196,30.79,
I222_q60_rec,16,4.9549,82.43,10661,0.3253,49.18,
I223_q10_rec,16,1.4971,92.82,39742,1.2128,13.19,
I223_q30_rec,16,3.2526,86.08,19229,0.5868,27.27,
I223_q60_rec,16,5.2341,81.95,12347,0.3768,42.46,
I224_q10_rec,16,1.522,92.68,41981,1.2812,12.49,
I224_q30_rec,16,3.3415,85.85,21030,0.6418,24.93,
I224_q60_rec,16,5.4079,81.67,13683,0.4176,38.32,
I225_q10_rec,16,1.5304,92.63,43488,1.3271,12.06,
I225_q30_rec,16,3.3849,85.74,22058,0.6732,23.77,
I225_q60_rec,16,5.5335,81.47,14324,0.4371,36.6,
I226_q10_rec,16,1.5465,92.54,45752,1.3962,11.46,
I226_q30_rec,16,3.4754,85.51,23684,0.7228,22.14,
I226_q60_rec,16,5.6517,81.29,15461,0.4718,33.91,
I227_q10_rec,16,1.568,92.42,47750,1.4572,10.98,
I227_q30_rec,16,3.5259,85.38,25179,0.7684,20.82,
I227_q60_rec,16,5.8629,80.97,16652,0.5082,31.48,
I228_q10_rec,16,1.586,92.32,49521,1.5113,10.59,
I228_q30_rec,16,3.5817,85.25,26350,0.8041,19.9,
I228_q60_rec,16,5.9397,80.85,17488,0.5337,29.98,
I229_q10_rec,16,1.5928,92.29,50844,1.5516,10.31,
I229_q30_rec,16,3.6194,85.16,27192,0.8298,19.28,
I229_q60_rec,16,5.9835,80.79,18335,0.5595,28.59,
I22_q10_rec,16,922.5057,37.03,85132,2.598,6.16,
I22_q30_rec,16,922.5144,37.03,48311,1.4743,10.85,
I22_q60_rec,16,922.5323,37.03,34502,1.0529,15.2,
I230_q10_rec,16,1.5953,92.27,51610,1.575,10.16,
I230_q30_rec,16,3.6352,85.12,27891,0.8512,18.8,
I230_q60_rec,16,6.0939,80.63,18667,0.5697,28.09,
I231_q10_rec,16,1.609,92.2,52455,1.6008,10.0,
I231_q30_rec,16,3.66,85.06,28487,0.8694,18.4,
I231_q60_rec,16,6.1508,80.55,18982,0.5793,27.62,
I232_q10_rec,16,1.619,92.14,53646,1.6371,9.77,
I232_q30_rec,16,3.7056,84.95,29171,0.8902,17.97,
I232_q60_rec,16,6.192,80.49,19565,0.5971,26.8,
I233_q10_rec,16,1.6306,92.08,54831,1.6733,9.56,
I233_q30_rec,16,3.764,84.82,29780,0.9088,17.61,
I233_q60_rec,16,6.287,80.36,19967,0.6093,26.26,
I234_q10_rec,16,1.6449,92.01,55604,1.6969,9.43,
I234_q30_rec,16,3.7638,84.82,30332,0.9257,17.28,
I234_q60_rec,16,6.3124,80.33,20490,0.6253,25.59,
I235_q10_rec,16,1.6551,91.95,57219,1.7462,9.16,
I235_q30_rec,16,3.8267,84.67,31600,0.9644,16.59,
I235_q60_rec,16,6.3911,80.22,21132,0.6449,24.81,
I236_q10_rec,16,1.6582,91.94,58254,1.7778,9.0,
I236_q30_rec,16,3.8457,84.63,32284,0.9852,16.24,
I236_q60_rec,16,6.5112,80.06,21786,0.6649,24.07,
I237_q10_rec,16,1.6641,91.91,58503,1.7854,8.96,
I237_q30_rec,16,3.8709,84.57,32537,0.993,16.11,
I237_q60_rec,16,6.4903,80.08,21855,0.667,23.99,
I238_q10_rec,16,1.6645,91.9,57924,1.7677,9.05,
I238_q30_rec,16,3.8592,84.6,31909,0.9738,16.43,
I238_q60_rec,16,6.4592,80.13,21544,0.6575,24.34,
I239_q10_rec,16,1.6681,91.89,58334,1.7802,8.99,
I239_q30_rec,16,3.8587,84.6,32027,0.9774,16.37,
I239_q60_rec,16,6.4664,80.12,21600,0.6592,24.27,
I23_q10_rec,16,922.5057,37.03,83306,2.5423,6.29,
I23_q30_rec,16,922.5141,37.03,47394,1.4464,11.06,
I23_q60_rec,16,922.5318,37.03,33911,1.0349,15.46,
I240_q10_rec,16,1.6724,91.86,58430,1.7831,8.97,
I240_q30_rec,16,3.8697,84.58,32298,0.9857,16.23,
I240_q60_rec,16,6.4693,80.11,21546,0.6575,24.33,
I241_q10_rec,16,1.6709,91.87,58442,1.7835,8.97,
I241_q30_rec,16,3.8707,84.57,32441,0.99,16.16,
I241_q60_rec,16,6.4886,80.09,21617,0.6597,24.25,
I242_q10_rec,16,1.6781,91.83,59078,1.8029,8.87,
I242_q30_rec,16,3.8965,84.52,32828,1.0018,15.97,
I242_q60_rec,16,6.5346,80.03,21958,0.6701,23.88,
I243_q10_rec,16,1.6874,91.79,59945,1.8294,8.75,
I243_q30_rec,16,3.9164,84.47,33423,1.02,15.69,
I243_q60_rec,16,6.5743,79.97,22358,0.6823,23.45,
I244_q10_rec,16,1.6849,91.8,60396,1.8431,8.68,
I244_q30_rec,16,3.9479,84.4,33767,1.0305,15.53,
I244_q60_rec,16,6.6026,79.94,22600,0.6897,23.2,
I245_q10_rec,16,1.6836,91.8,60318,1.8408,8.69,
I245_q30_rec,16,3.9435,84.41,33721,1.0291,15.55,
I245_q60_rec,16,6.6063,79.93,22545,0.688,23.26,
I246_q10_rec,16,1.7007,91.72,61465,1.8758,8.53,
I246_q30_rec,16,3.9746,84.34,34541,1.0541,15.18,
I246_q60_rec,16,6.6962,79.81,23166,0.707,22.63,
I247_q10_rec,16,1.7077,91.68,62613,1.9108,8.37,
I247_q30_rec,16,3.9944,84.3,35081,1.0706,14.95,
I247_q60_rec,16,6.7572,79.73,23711,0.7236,22.11,
I248_q10_rec,16,1.7106,91.67,63330,1.9327,8.28,
I248_q30_rec,16,4.0264,84.23,35818,1.0931,14.64,
I248_q60_rec,16,6.7981,79.68,24131,0.7364,21.73,
I249_q10_rec,16,1.7093,91.67,63791,1.9467,8.22,
I249_q30_rec,16,4.0343,84.21,36092,1.1014,14.53,
I249_q60_rec,16,6.8207,79.65,24404,0.7448,21.48,
I24_q10_rec,16,922.5057,37.03,82118,2.506,6.38,
I24_q30_rec,16,922.5139,37.03,46785,1.4278,11.21,
I24_q60_rec,16,922.5313,37.03,33811,1.0318,15.51,
I250_q10_rec,16,1.7234,91.6,64716,1.975,8.1,
I250_q30_rec,16,4.0702,84.14,36778,1.1224,14.26,
I250_q60_rec,16,6.8671,79.59,24731,0.7547,21.2,
I251_q10_rec,16,1.7341,91.55,66105,2.0174,7.93,
I251_q30_rec,16,4.1003,84.07,37763,1.1524,13.88,
I251_q60_rec,16,6.9695,79.47,25611,0.7816,20.47,
I252_q10_rec,16,1.7443,91.5,67550,2.0615,7.76,
I252_q30_rec,16,4.1462,83.98,38797,1.184,13.51,
I252_q60_rec,16,7.0694,79.34,26447,0.8071,19.82,
I253_q10_rec,16,1.7494,91.47,68475,2.0897,7.66,
I253_q30_rec,16,4.1692,83.93,39422,1.2031,13.3,
I253_q60_rec,16,7.1314,79.27,26870,0.82,19.51,
I254_q10_rec,16,1.7517,91.46,68513,2.0909,7.65,
I254_q30_rec,16,4.1563,83.96,39544,1.2068,13.26,
I254_q60_rec,16,7.136,79.26,27011,0.8243,19.41,
I255_q10_rec,16,1.7433,91.5,68254,2.0829,7.68,
I255_q30_rec,16,4.1684,83.93,39357,1.2011,13.32,
I255_q60_rec,16,7.0863,79.32,26707,0.815,19.63,
I256_q10_rec,16,1.7469,91.48,68241,2.0826,7.68,
I256_q30_rec,16,4.1677,83.93,39399,1.2024,13.31,
I256_q60_rec,16,7.1206,79.28,26752,0.8164,19.6,
I257_q10_rec,16,1.7428,91.5,67608,2.0632,7.75,
I257_q30_rec,16,4.1473,83.97,38854,1.1857,13.49,
I257_q60_rec,16,7.0729,79.34,26397,0.8056,19.86,
I258_q10_rec,16,1.7497,91.47,68725,2.0973,7.63,
I258_q30_rec,16,4.1773,83.91,39891,1.2174,13.14,
I258_q60_rec,16,7.1144,79.29,27150,0.8286,19.31,
I259_q10_rec,16,1.7597,91.42,69519,2.1216,7.54,
I259_q30_rec,16,4.2027,83.86,40440,1.2341,12.96,
I259_q60_rec,16,7.1729,79.22,27445,0.8376,19.1,
I25_q10_rec,16,922.5057,37.03,82665,2.5227,6.34,
I25_q30_rec,16,922.514,37.03,47113,1.4378,11.13,
I25_q60_rec,16,922.5316,37.03,33873,1.0337,15.48,
I260_q10_rec,16,1.7416,91.51,67956,2.0739,7.72,
I260_q30_rec,16,4.1494,83.97,38949,1.1886,13.46,
I260_q60_rec,16,7.0877,79.32,26467,0.8077,19.81,
I261_q10_rec,16,1.7493,91.47,68008,2.0754,7.71,
I261_q30_rec,16,4.1648,83.94,39320,1.2,13.33,
I261_q60_rec,16,7.0921,79.31,26713,0.8152,19.63,
I262_q10_rec,16,1.7419,91.51,68096,2.0781,7.7,
I262_q30_rec,16,4.1555,83.96,39076,1.1925,13.42,
I262_q60_rec,16,7.0871,79.32,26574,0.811,19.73,
I263_q10_rec,16,1.7459,91.49,67941,2.0734,7.72,
I263_q30_rec,16,4.1684,83.93,39104,1.1934,13.41,
I263_q60_rec,16,7.0811,79.33,26450,0.8072,19.82,
I264_q10_rec,16,1.7485,91.48,68004,2.0753,7.71,
I264_q30_rec,16,4.1636,83.94,39100,1.1932,13.41,
I264_q60_rec,16,7.0717,79.34,26565,0.8107,19.74,
I265_q10_rec,16,1.7397,91.52,67484,2.0594,7.77,
I265_q30_rec,16,4.1502,83.97,38935,1.1882,13.47,
I265_q60_rec,16,7.0344,79.38,26425,0.8064,19.84,
I266_q10_rec,16,1.7373,91.53,66676,2.0348,7.86,
I266_q30_rec,16,4.106,84.06,37917,1.1571,13.83,
I266_q60_rec,16,6.9713,79.46,25736,0.7854,20.37,
I267_q10_rec,16,1.7236,91.6,65396,1.9957,8.02,
I267_q30_rec,16,4.0924,84.09,37300,1.1383,14.06,
I267_q60_rec,16,6.91,79.54,25193,0.7688,20.81,
I268_q10_rec,16,1.7148,91.65,64038,1.9543,8.19,
I268_q30_rec,16,4.03,84.22,36200,1.1047,14.48,
I268_q60_rec,16,6.8205,79.65,24568,0.7498,21.34,
I269_q10_rec,16,1.7035,91.7,63440,1.936,8.26,
I269_q30_rec,16,4.0216,84.24,35783,1.092,14.65,
I269_q60_rec,16,6.7784,79.71,24277,0.7409,21.6,
I26_q10_rec,16,922.5057,37.03,82783,2.5263,6.33,
I26_q30_rec,16,922.5139,37.03,47420,1.4471,11.06,
I26_q60_rec,16,922.5316,37.03,34009,1.0379,15.42,
I270_q10_rec,16,1.7028,91.71,62482,1.9068,8.39,
I270_q30_rec,16,4.0006,84.29,35209,1.0745,14.89,
I270_q60_rec,16,6.7496,79.74,23683,0.7227,22.14,
I271_q10_rec,16,1.6943,91.75,61716,1.8834,8.5,
I271_q30_rec,16,3.9675,84.36,34714,1.0594,15.1,
I271_q60_rec,16,6.7159,79.79,23493,0.7169,22.32,
I272_q10_rec,16,1.6854,91.8,60792,1.8552,8.62,
I272_q30_rec,16,3.9421,84.41,34151,1.0422,15.35,
I272_q60_rec,16,6.6359,79.89,23003,0.702,22.79,
I273_q10_rec,16,1.6843,91.8,59577,1.8181,8.8,
I273_q30_rec,16,3.9277,84.45,33158,1.0119,15.81,
I273_q60_rec,16,6.5506,80.0,22057,0.6731,23.77,
I274_q10_rec,16,1.6667,91.89,58630,1.7892,8.94,
I274_q30_rec,16,3.8834,84.55,32394,0.9886,16.18,
I274_q60_rec,16,6.4957,80.08,21607,0.6594,24.26,
I275_q10_rec,16,1.6686,91.88,58129,1.774,9.02,
I275_q30_rec,16,3.8707,84.57,32145,0.981,16.31,
I275_q60_rec,16,6.4386,80.15,21573,0.6584,24.3,
I276_q10_rec,16,1.6648,91.9,58084,1.7726,9.03,
I276_q30_rec,16,3.8508,84.62,31992,0.9763,16.39,
I276_q60_rec,16,6.429,80.17,21461,0.6549,24.43,
I277_q10_rec,16,1.6586,91.93,57765,1.7628,9.08,
I277_q30_rec,16,3.8378,84.65,31918,0.9741,16.43,
I277_q60_rec,16,6.4864,80.09,21417,0.6536,24.48,
I278_q10_rec,16,1.6572,91.94,56489,1.7239,9.28,
I278_q30_rec,16,3.8195,84.69,30954,0.9446,16.94,
I278_q60_rec,16,6.3803,80.23,20617,0.6292,25.43,
I279_q10_rec,16,1.6483,91.99,56157,1.7138,9.34,
I279_q30_rec,16,3.7998,84.73,30671,0.936,17.09,
I279_q60_rec,16,6.3206,80.31,20548,0.6271,25.52,
I27_q10_rec,16,922.5056,37.03,82285,2.5111,6.37,
I27_q30_rec,16,922.5139,37.03,47558,1.4514,11.02,
I27_q60_rec,16,922.532,37.03,34130,1.0416,15.36,
I280_q10_rec,16,1.6417,92.02,56129,1.7129,9.34,
I280_q30_rec,16,3.7933,84.75,30749,0.9384,17.05,
I280_q60_rec,16,6.358,80.26,20633,0.6297,25.41,
I281_q10_rec,16,1.641,92.03,56638,1.7285,9.26,
I281_q30_rec,16,3.7902,84.76,31308,0.9554,16.75,
I281_q60_rec,16,6.3528,80.27,20884,0.6373,25.1,
I282_q10_rec,16,1.6347,92.06,56355,1.7198,9.3,
I282_q30_rec,16,3.8047,84.72,31438,0.9594,16.68,
I282_q60_rec,16,6.3886,80.22,20982,0.6403,24.99,
I283_q10_rec,16,1.632,92.08,56337,1.7193,9.31,
I283_q30_rec,16,3.7842,84.77,31143,0.9504,16.83,
I283_q60_rec,16,6.3643,80.25,21027,0.6417,24.93,
I284_q10_rec,16,1.6213,92.13,55759,1.7016,9.4,
I284_q30_rec,16,3.7705,84.8,30785,0.9395,17.03,
I284_q60_rec,16,6.3598,80.26,20795,0.6346,25.21,
