name,bitdepth,rmse,psnr,compressed_size,bpp,compression_ratio,ssim
I285_q10_rec,16,1.6148,92.17,54342,1.6584,9.65,
I285_q30_rec,16,3.7173,84.92,30010,0.9158,17.47,
I285_q60_rec,16,6.2782,80.37,20155,0.6151,26.01,
I286_q10_rec,16,1.603,92.23,52695,1.6081,9.95,
I286_q30_rec,16,3.6833,85.0,28815,0.8794,18.19,
I286_q60_rec,16,6.1385,80.57,19257,0.5877,27.23,
I287_q10_rec,16,1.5822,92.34,51721,1.5784,10.14,
I287_q30_rec,16,3.6278,85.14,28049,0.856,18.69,
I287_q60_rec,16,6.1103,80.61,18936,0.5779,27.69,
I288_q10_rec,16,1.5738,92.39,49908,1.5231,10.51,
I288_q30_rec,16,3.5825,85.25,26892,0.8207,19.5,
I288_q60_rec,16,5.9981,80.77,17893,0.5461,29.3,
I289_q10_rec,16,1.5527,92.51,48153,1.4695,10.89,
I289_q30_rec,16,3.5272,85.38,25625,0.782,20.46,
I289_q60_rec,16,5.8593,80.97,16918,0.5163,30.99,
I28_q10_rec,16,922.5056,37.03,80695,2.4626,6.5,
I28_q30_rec,16,922.5137,37.03,46657,1.4239,11.24,
I28_q60_rec,16,922.5315,37.03,33921,1.0352,15.46,
I290_q10_rec,16,1.5348,92.61,46268,1.412,11.33,
I290_q30_rec,16,3.4662,85.53,24293,0.7414,21.58,
I290_q60_rec,16,5.7298,81.17,15885,0.4848,33.01,
I291_q10_rec,16,1.5257,92.66,44101,1.3459,11.89,
I291_q30_rec,16,3.4132,85.67,22921,0.6995,22.87,
I291_q60_rec,16,5.6068,81.36,14895,0.4546,35.2,
I292_q10_rec,16,1.5023,92.79,42284,1.2904,12.4,
I292_q30_rec,16,3.3425,85.85,21514,0.6566,24.37,
I292_q60_rec,16,5.4476,81.61,13986,0.4268,37.49,
I293_q10_rec,16,1.4731,92.96,39517,1.206,13.27,
I293_q30_rec,16,3.2224,86.17,19400,0.592,27.03,
I293_q60_rec,16,5.2309,81.96,12486,0.381,41.99,
I294_q10_rec,16,1.4573,93.06,37026,1.1299,14.16,
I294_q30_rec,16,3.153,86.36,17779,0.5426,29.49,
I294_q60_rec,16,5.0479,82.27,11111,0.3391,47.19,
I295_q10_rec,16,1.4241,93.26,33931,1.0355,15.45,
I295_q30_rec,16,3.0225,86.72,15666,0.4781,33.47,
I295_q60_rec,16,4.7824,82.74,9520,0.2905,55.07,
I296_q10_rec,16,1.4114,93.34,32658,0.9966,16.05,
I296_q30_rec,16,2.9873,86.82,14676,0.4479,35.72,
I296_q60_rec,16,4.7184,82.85,8875,0.2708,59.07,
I297_q10_rec,16,1.3878,93.48,30576,0.9331,17.15,
I297_q30_rec,16,2.8832,87.13,13676,0.4174,38.34,
I297_q60_rec,16,4.4803,83.3,8257,0.252,63.5,
I298_q10_rec,16,1.3714,93.59,29785,0.909,17.6,
I298_q30_rec,16,2.866,87.18,13000,0.3967,40.33,
I298_q60_rec,16,4.4298,83.4,7847,0.2395,66.81,
I299_q10_rec,16,1.3517,93.71,28189,0.8603,18.6,
I299_q30_rec,16,2.8011,87.38,12140,0.3705,43.19,
I299_q60_rec,16,4.33,83.6,7225,0.2205,72.57,
I29_q10_rec,16,922.5056,37.03,78802,2.4048,6.65,
I29_q30_rec,16,922.5134,37.03,45291,1.3822,11.58,
I29_q60_rec,16,922.5309,37.03,32859,1.0028,15.96,
I2_q10_rec,16,922.5058,37.03,91257,2.7849,5.75,
I2_q30_rec,16,922.5151,37.03,55132,1.6825,9.51,
I2_q60_rec,16,922.5369,37.03,40236,1.2279,13.03,
I300_q10_rec,16,1.3292,93.86,27294,0.8329,19.21,
I300_q30_rec,16,2.7492,87.55,11438,0.3491,45.84,
I300_q60_rec,16,4.2114,83.84,6809,0.2078,77.0,
I301_q10_rec,16,1.2975,94.07,25022,0.7636,20.95,
I301_q30_rec,16,2.6419,87.89,10190,0.311,51.45,
I301_q60_rec,16,4.0033,84.28,5931,0.181,88.4,
I302_q10_rec,16,1.279,94.19,23840,0.7275,21.99,
I302_q30_rec,16,2.5844,88.08,9477,0.2892,55.32,
I302_q60_rec,16,3.9091,84.49,5587,0.1705,93.84,
I30_q10_rec,16,922.5055,37.03,75623,2.3078,6.93,
I30_q30_rec,16,922.5129,37.03,43548,1.329,12.04,
I30_q60_rec,16,922.5297,37.03,31759,0.9692,16.51,
I31_q10_rec,16,922.5054,37.03,69619,2.1246,7.53,
I31_q30_rec,16,922.5121,37.03,41008,1.2515,12.79,
I31_q60_rec,16,922.5275,37.03,29918,0.913,17.52,
I32_q10_rec,16,922.5052,37.03,60991,1.8613,8.6,
I32_q30_rec,16,922.511,37.03,36200,1.1047,14.48,
I32_q60_rec,16,922.5244,37.03,26865,0.8199,19.52,
I33_q10_rec,16,922.5049,37.03,50665,1.5462,10.35,
I33_q30_rec,16,922.5097,37.03,31465,0.9602,16.66,
I33_q60_rec,16,922.5208,37.03,23908,0.7296,21.93,
I34_q10_rec,16,922.5048,37.03,44163,1.3477,11.87,
I34_q30_rec,16,922.5089,37.03,27947,0.8529,18.76,
I34_q60_rec,16,922.5184,37.03,21544,0.6575,24.34,
I35_q10_rec,16,922.5048,37.03,40955,1.2498,12.8,
I35_q30_rec,16,922.5083,37.03,25944,0.7917,20.21,
I35_q60_rec,16,922.5169,37.03,20161,0.6153,26.01,
I36_q10_rec,16,922.506,37.03,99294,3.0302,5.28,
I36_q30_rec,16,922.5164,37.03,59262,1.8085,8.85,
I36_q60_rec,16,922.5401,37.03,42425,1.2947,12.36,
I37_q10_rec,16,922.506,37.03,100394,3.0638,5.22,
I37_q30_rec,16,922.5166,37.03,59818,1.8255,8.76,
I37_q60_rec,16,922.5402,37.03,42744,1.3044,12.27,
I38_q10_rec,16,922.5059,37.03,97904,2.9878,5.36,
I38_q30_rec,16,922.5162,37.03,58017,1.7705,9.04,
I38_q60_rec,16,922.5395,37.03,41615,1.27,12.6,
I39_q10_rec,16,922.5059,37.03,97647,2.9799,5.37,
I39_q30_rec,16,922.5161,37.03,58004,1.7701,9.04,
I39_q60_rec,16,922.5396,37.03,41624,1.2703,12.6,
I3_q10_rec,16,922.5057,37.03,89506,2.7315,5.86,
I3_q30_rec,16,922.5148,37.03,53889,1.6446,9.73,
I3_q60_rec,16,922.5362,37.03,39448,1.2039,13.29,
I40_q10_rec,16,922.506,37.03,101386,3.0941,5.17,
I40_q30_rec,16,922.5167,37.03,60755,1.8541,8.63,
I40_q60_rec,16,922.5411,37.03,43718,1.3342,11.99,
I41_q10_rec,16,922.506,37.03,106509,3.2504,4.92,
I41_q30_rec,16,922.5173,37.03,64349,1.9638,8.15,
I41_q60_rec,16,922.5436,37.03,46308,1.4132,11.32,
I42_q10_rec,16,922.5061,37.03,109040,3.3276,4.81,
I42_q30_rec,16,922.5177,37.03,66478,2.0287,7.89,
I42_q60_rec,16,922.5449,37.03,47823,1.4594,10.96,
I43_q10_rec,16,922.5061,37.03,111135,3.3916,4.72,
I43_q30_rec,16,922.518,37.03,67611,2.0633,7.75,
I43_q60_rec,16,922.5454,37.03,48357,1.4757,10.84,
I44_q10_rec,16,922.5062,37.03,113879,3.4753,4.6,
I44_q30_rec,16,922.5184,37.03,69642,2.1253,7.53,
I44_q60_rec,16,922.5469,37.03,49994,1.5257,10.49,
I45_q10_rec,16,922.5062,37.03,117736,3.593,4.45,
I45_q30_rec,16,922.5189,37.03,72368,2.2085,7.24,
I45_q60_rec,16,922.5484,37.03,51350,1.5671,10.21,
I46_q10_rec,16,922.5062,37.03,120022,3.6628,4.37,
I46_q30_rec,16,922.5193,37.03,74028,2.2592,7.08,
I46_q60_rec,16,922.5495,37.03,52888,1.614,9.91,
I47_q10_rec,16,922.5062,37.03,121018,3.6932,4.33,
I47_q30_rec,16,922.5194,37.03,74803,2.2828,7.01,
I47_q60_rec,16,922.5498,37.03,53135,1.6216,9.87,
I48_q10_rec,16,922.5062,37.03,117451,3.5843,4.46,
I48_q30_rec,16,922.5189,37.03,72426,2.2103,7.24,
I48_q60_rec,16,922.5483,37.03,51370,1.5677,10.21,
I49_q10_rec,16,922.5062,37.03,115371,3.5208,4.54,
I49_q30_rec,16,922.5187,37.03,70490,2.1512,7.44,
I49_q60_rec,16,922.5472,37.03,49806,1.52,10.53,
I4_q10_rec,16,922.5058,37.03,93141,2.8424,5.63,
I4_q30_rec,16,922.5154,37.03,56547,1.7257,9.27,
I4_q60_rec,16,922.538,37.03,41433,1.2644,12.65,
I50_q10_rec,16,922.5062,37.03,114708,3.5006,4.57,
I50_q30_rec,16,922.5186,37.03,70028,2.1371,7.49,
I50_q60_rec,16,922.547,37.03,49352,1.5061,10.62,
I51_q10_rec,16,922.5062,37.03,113038,3.4496,4.64,
I51_q30_rec,16,922.5186,37.03,68458,2.0892,7.66,
I51_q60_rec,16,922.5463,37.03,47943,1.4631,10.94,
I52_q10_rec,16,922.5062,37.03,111023,3.3882,4.72,
I52_q30_rec,16,922.5183,37.03,66930,2.0425,7.83,
I52_q60_rec,16,922.5452,37.03,46580,1.4215,11.26,
I53_q10_rec,16,922.5061,37.03,108542,3.3124,4.83,
I53_q30_rec,16,922.5181,37.03,64598,1.9714,8.12,
I53_q60_rec,16,922.5441,37.03,44776,1.3665,11.71,
I54_q10_rec,16,922.5061,37.03,106850,3.2608,4.91,
I54_q30_rec,16,922.5178,37.03,63281,1.9312,8.29,
I54_q60_rec,16,922.5433,37.03,43637,1.3317,12.01,
I55_q10_rec,16,922.5061,37.03,104382,3.1855,5.02,
I55_q30_rec,16,922.5177,37.03,61695,1.8828,8.5,
I55_q60_rec,16,922.5422,37.03,42303,1.291,12.39,
I56_q10_rec,16,922.506,37.03,101320,3.092,5.17,
I56_q30_rec,16,922.5173,37.03,59087,1.8032,8.87,
I56_q60_rec,16,922.5407,37.03,40438,1.2341,12.97,
I57_q10_rec,16,922.506,37.03,99087,3.0239,5.29,
I57_q30_rec,16,922.517,37.03,57395,1.7516,9.13,
I57_q60_rec,16,922.5398,37.03,39289,1.199,13.34,
I58_q10_rec,16,922.506,37.03,99576,3.0388,5.27,
I58_q30_rec,16,922.5171,37.03,57501,1.7548,9.12,
I58_q60_rec,16,922.54,37.03,39341,1.2006,13.33,
I59_q10_rec,16,922.506,37.03,100757,3.0749,5.2,
I59_q30_rec,16,922.5173,37.03,58382,1.7817,8.98,
I59_q60_rec,16,922.5407,37.03,39802,1.2147,13.17,
I5_q10_rec,16,922.5059,37.03,99623,3.0403,5.26,
I5_q30_rec,16,922.5162,37.03,61115,1.8651,8.58,
I5_q60_rec,16,922.5409,37.03,44677,1.3634,11.74,
I60_q10_rec,16,922.506,37.03,101258,3.0901,5.18,
I60_q30_rec,16,922.5173,37.03,58576,1.7876,8.95,
I60_q60_rec,16,922.5406,37.03,39777,1.2139,13.18,
I61_q10_rec,16,922.506,37.03,101284,3.0909,5.18,
I61_q30_rec,16,922.5173,37.03,58588,1.788,8.95,
I61_q60_rec,16,922.5406,37.03,39736,1.2126,13.19,
I62_q10_rec,16,922.506,37.03,101139,3.0865,5.18,
I62_q30_rec,16,922.5174,37.03,58596,1.7882,8.95,
I62_q60_rec,16,922.5408,37.03,39699,1.2115,13.21,
I63_q10_rec,16,922.506,37.03,100613,3.0705,5.21,
I63_q30_rec,16,922.5173,37.03,58489,1.7849,8.96,
I63_q60_rec,16,922.5403,37.03,39688,1.2112,13.21,
I64_q10_rec,16,922.506,37.03,101153,3.0869,5.18,
I64_q30_rec,16,922.5173,37.03,58707,1.7916,8.93,
I64_q60_rec,16,922.5404,37.03,39765,1.2135,13.18,
I65_q10_rec,16,922.506,37.03,100591,3.0698,5.21,
I65_q30_rec,16,922.5172,37.03,58104,1.7732,9.02,
I65_q60_rec,16,922.5399,37.03,39438,1.2036,13.29,
I66_q10_rec,16,922.506,37.03,99999,3.0517,5.24,
I66_q30_rec,16,922.5172,37.03,57552,1.7563,9.11,
I66_q60_rec,16,922.5397,37.03,39045,1.1916,13.43,
I67_q10_rec,16,922.506,37.03,100403,3.0641,5.22,
I67_q30_rec,16,922.5172,37.03,58167,1.7751,9.01,
I67_q60_rec,16,922.54,37.03,38989,1.1898,13.45,
I68_q10_rec,16,922.506,37.03,100003,3.0518,5.24,
I68_q30_rec,16,922.5171,37.03,57803,1.764,9.07,
I68_q60_rec,16,922.5397,37.03,38900,1.1871,13.48,
I69_q10_rec,16,922.506,37.03,99801,3.0457,5.25,
I69_q30_rec,16,922.5171,37.03,57441,1.753,9.13,
I69_q60_rec,16,922.5394,37.03,38874,1.1863,13.49,
I6_q10_rec,16,922.506,37.03,104499,3.1891,5.02,
I6_q30_rec,16,922.5169,37.03,64181,1.9586,8.17,
I6_q60_rec,16,922.5428,37.03,46610,1.4224,11.25,
I70_q10_rec,16,922.506,37.03,99368,3.0325,5.28,
I70_q30_rec,16,922.5171,37.03,57209,1.7459,9.16,
I70_q60_rec,16,922.5393,37.03,38995,1.19,13.45,
I71_q10_rec,16,922.506,37.03,99132,3.0253,5.29,
I71_q30_rec,16,922.517,37.03,57151,1.7441,9.17,
I71_q60_rec,16,922.5396,37.03,38613,1.1784,13.58,
I72_q10_rec,16,922.506,37.03,98700,3.0121,5.31,
I72_q30_rec,16,922.517,37.03,56694,1.7302,9.25,
I72_q60_rec,16,922.5394,37.03,38633,1.179,13.57,
I73_q10_rec,16,922.506,37.03,98229,2.9977,5.34,
I73_q30_rec,16,922.5169,37.03,56463,1.7231,9.29,
I73_q60_rec,16,922.5389,37.03,38291,1.1685,13.69,
I74_q10_rec,16,922.506,37.03,98038,2.9919,5.35,
I74_q30_rec,16,922.5169,37.03,56323,1.7188,9.31,
I74_q60_rec,16,922.5387,37.03,38346,1.1702,13.67,
I75_q10_rec,16,922.506,37.03,97357,2.9711,5.39,
I75_q30_rec,16,922.5167,37.03,55929,1.7068,9.37,
I75_q60_rec,16,922.5383,37.03,38344,1.1702,13.67,
I76_q10_rec,16,922.506,37.03,96306,2.939,5.44,
I76_q30_rec,16,922.5165,37.03,55113,1.6819,9.51,
I76_q60_rec,16,922.5375,37.03,37664,1.1494,13.92,
I77_q10_rec,16,922.5059,37.03,95676,2.9198,5.48,
I77_q30_rec,16,922.5164,37.03,54640,1.6675,9.6,
I77_q60_rec,16,922.5375,37.03,37326,1.1391,14.05,
I78_q10_rec,16,922.5059,37.03,95339,2.9095,5.5,
I78_q30_rec,16,922.5163,37.03,54433,1.6612,9.63,
I78_q60_rec,16,922.5371,37.03,37263,1.1372,14.07,
I79_q10_rec,16,922.5059,37.03,95001,2.8992,5.52,
I79_q30_rec,16,922.5162,37.03,54369,1.6592,9.64,
I79_q60_rec,16,922.5371,37.03,37468,1.1434,13.99,
I7_q10_rec,16,922.506,37.03,108640,3.3154,4.83,
I7_q30_rec,16,922.5174,37.03,66476,2.0287,7.89,
I7_q60_rec,16,922.5441,37.03,48209,1.4712,10.88,
I80_q10_rec,16,922.5059,37.03,94484,2.8834,5.55,
I80_q30_rec,16,922.5161,37.03,54107,1.6512,9.69,
I80_q60_rec,16,922.5368,37.03,37446,1.1428,14.0,
I81_q10_rec,16,922.5059,37.03,93695,2.8593,5.6,
I81_q30_rec,16,922.5159,37.03,53914,1.6453,9.72,
I81_q60_rec,16,922.5364,37.03,37382,1.1408,14.03,
I82_q10_rec,16,922.5059,37.03,93788,2.8622,5.59,
I82_q30_rec,16,922.5159,37.03,53818,1.6424,9.74,
I82_q60_rec,16,922.5366,37.03,37482,1.1439,13.99,
I83_q10_rec,16,922.5059,37.03,93342,2.8486,5.62,
I83_q30_rec,16,922.5158,37.03,53842,1.6431,9.74,
I83_q60_rec,16,922.5363,37.03,37516,1.1449,13.98,
I84_q10_rec,16,922.5059,37.03,92946,2.8365,5.64,
I84_q30_rec,16,922.5156,37.03,53628,1.6366,9.78,
I84_q60_rec,16,922.536,37.03,37702,1.1506,13.91,
I85_q10_rec,16,922.5058,37.03,92089,2.8103,5.69,
I85_q30_rec,16,922.5155,37.03,53307,1.6268,9.84,
I85_q60_rec,16,922.5358,37.03,37346,1.1397,14.04,
I86_q10_rec,16,922.5058,37.03,91495,2.7922,5.73,
I86_q30_rec,16,922.5154,37.03,53230,1.6245,9.85,
I86_q60_rec,16,922.5359,37.03,37299,1.1383,14.06,
I87_q10_rec,16,922.5058,37.03,90333,2.7567,5.8,
I87_q30_rec,16,922.5151,37.03,52437,1.6003,10.0,
I87_q60_rec,16,922.5354,37.03,37244,1.1366,14.08,
I88_q10_rec,16,922.5058,37.03,88576,2.7031,5.92,
I88_q30_rec,16,922.5149,37.03,51504,1.5718,10.18,
I88_q60_rec,16,922.5345,37.03,36601,1.117,14.32,
I89_q10_rec,16,922.5057,37.03,87046,2.6564,6.02,
I89_q30_rec,16,922.5147,37.03,50606,1.5444,10.36,
I89_q60_rec,16,922.5341,37.03,36111,1.102,14.52,
I8_q10_rec,16,922.506,37.03,106789,3.2589,4.91,
I8_q30_rec,16,922.5172,37.03,65560,2.0007,8.0,
I8_q60_rec,16,922.5437,37.03,47245,1.4418,11.1,
I90_q10_rec,16,922.5057,37.03,85918,2.622,6.1,
I90_q30_rec,16,922.5146,37.03,49658,1.5154,10.56,
I90_q60_rec,16,922.5336,37.03,35462,1.0822,14.78,
I91_q10_rec,16,922.5057,37.03,84632,2.5828,6.19,
I91_q30_rec,16,922.5144,37.03,48724,1.4869,10.76,
I91_q60_rec,16,922.5329,37.03,34728,1.0598,15.1,
I92_q10_rec,16,922.5056,37.03,82220,2.5092,6.38,
I92_q30_rec,16,922.514,37.03,47520,1.4502,11.03,
I92_q60_rec,16,922.532,37.03,33986,1.0372,15.43,
I93_q10_rec,16,922.5056,37.03,79111,2.4143,6.63,
I93_q30_rec,16,922.5135,37.03,45933,1.4018,11.41,
I93_q60_rec,16,922.5311,37.03,33053,1.0087,15.86,
I94_q10_rec,16,922.5055,37.03,77121,2.3535,6.8,
I94_q30_rec,16,922.5133,37.03,44366,1.3539,11.82,
I94_q60_rec,16,922.53,37.03,31817,0.971,16.48,
I95_q10_rec,16,922.5055,37.03,73017,2.2283,7.18,
I95_q30_rec,16,922.5128,37.03,41634,1.2706,12.59,
I95_q60_rec,16,922.5282,37.03,29945,0.9138,17.51,
I96_q10_rec,16,922.5054,37.03,67094,2.0475,7.81,
I96_q30_rec,16,922.5118,37.03,38183,1.1653,13.73,
I96_q60_rec,16,922.5259,37.03,27886,0.851,18.8,
I97_q10_rec,16,922.5053,37.03,61523,1.8775,8.52,
I97_q30_rec,16,922.511,37.03,35063,1.07,14.95,
I97_q60_rec,16,922.5238,37.03,26142,0.7978,20.06,
I98_q10_rec,16,922.5052,37.03,57262,1.7475,9.16,
I98_q30_rec,16,922.5105,37.03,32486,0.9914,16.14,
I98_q60_rec,16,922.522,37.03,24128,0.7363,21.73,
I99_q10_rec,16,922.5052,37.03,53699,1.6388,9.76,
I99_q30_rec,16,922.51,37.03,30373,0.9269,17.26,
I99_q60_rec,16,922.5204,37.03,22652,0.6913,23.15,
I9_q10_rec,16,922.506,37.03,103711,3.165,5.06,
I9_q30_rec,16,922.5168,37.03,62836,1.9176,8.34,
I9_q60_rec,16,922.5418,37.03,45233,1.3804,11.59,
preview_from_png_q10_rec,8,1.8379,42.84,45226,1.5202,5.26,
preview_from_png_q30_rec,8,3.9476,36.2,21007,0.7061,11.33,
preview_from_png_q60_rec,8,6.4674,31.92,11864,0.3988,20.06,
Skull_2_NAME^NONE_Volume_0_q10_rec,8,1.8379,42.84,45226,1.5202,5.26,
Skull_2_NAME^NONE_Volume_0_q30_rec,8,3.9476,36.2,21007,0.7061,11.33,
Skull_2_NAME^NONE_Volume_0_q60_rec,8,6.4674,31.92,11864,0.3988,20.06,
Skull_2_NAME^NONE_Volume_1_q10_rec,8,1.5078,44.56,46630,1.0848,7.37,
Skull_2_NAME^NONE_Volume_1_q30_rec,8,3.3022,37.75,19460,0.4527,17.67,
Skull_2_NAME^NONE_Volume_1_q60_rec,8,5.4182,33.45,10067,0.2342,34.16,
